무화과 깜빠뉴,7900,톡톡 씹히는 무화과가 매력적인 무화과 깜빠뉴,식사대용,밀가루,https://thebreadblue.com/data/item/1585656636/thumb-66y07ZmU6rO86rmc67mg64m0_600x600.png,https://thebreadblue.com/data/editor/2008/d267630a040320780128ab272bb1562e_1597917074_0845.jpg
통밀발효종빵,4900,견과류와 크랜베리를 가득 넣어 만든 통밀발효조빵,간식대용,호두,https://thebreadblue.com/data/item/1585671238/thumb-7Ya167CA67Cc7Zqo7KKF67m1_600x600.png,https://thebreadblue.com/data/editor/2007/ce5e7872b2037bb54992c26397bf2350_1595417858_7653.png
우리밀식빵,5900,식사대용으로 먹기 좋은 쫄깃하고 부드러운 우리밀식빵,식사대용,설탕,https://thebreadblue.com/data/item/1585669905/thumb-7Jqw66as67CA7Iud67m12_600x600.png,https://thebreadblue.com/data/editor/2007/ce5e7872b2037bb54992c26397bf2350_1595417746_8004.png
순수 통밀식빵,6900,100% 통밀로 만든 고소하고 담백한 통밀식빵,다이어트,설탕,https://thebreadblue.com/data/item/1585669365/thumb-7Ya167CA7Iud67m1_600x600.png,https://thebreadblue.com/data/editor/2007/ce5e7872b2037bb54992c26397bf2350_1595496643_9682.png
단호박식빵,5900,직접 삶아 한번 구워낸 단호박으로 만든 진짜 단호박식빵,식사대용,설탕,https://thebreadblue.com/data/item/1585670299/thumb-64uo7Zi467CV7Iud67m1_600x600.png,https://thebreadblue.com/data/editor/2007/ce5e7872b2037bb54992c26397bf2350_1595384419_8914.png
통밀100,11900,100% 통밀로 만든 건강한 통밀빵,다이어트,밀가루,https://thebreadblue.com/data/item/1585670991/thumb-7Ya167CA67m1_600x600.png,https://thebreadblue.com/data/editor/2007/bcbba583295b12e7978b96a51afdc059_1595835208_8033.png
호밀100,11900,100% 호밀로 만든 쫀득함이 매력인 건강한 호밀빵,다이어트,,https://thebreadblue.com/data/item/1585671154/thumb-7Zi467CA67m1_600x600.png,https://thebreadblue.com/data/editor/2007/ce5e7872b2037bb54992c26397bf2350_1595491214_3762.png
호두 깜빠뉴,7900,"호두와 마카다미아, 피스타치오를 넣은 고소하고 담백한 호두 깜빠뉴",다이어트,마카다미아,https://thebreadblue.com/data/item/1585658224/thumb-7Zi465GQ6rmc67mg64m0_600x600.png,https://thebreadblue.com/data/editor/2008/d267630a040320780128ab272bb1562e_1597813641_0634.jpg
시나몬말이야,4900,달콤한 시나몬향이 입안 가득 퍼지는 시나몬말이야,간식대용,설탕,https://thebreadblue.com/data/item/1585674113/thumb-7Iuc64KY66qs66eQ7J207JW8_600x600.png,https://thebreadblue.com/data/editor/2007/ce5e7872b2037bb54992c26397bf2350_1595417714_3352.png
초코식빵,6900,단호박 식빵과 프랑스산 다크초콜렛의 달콤함이 잘 어우러진 초코식빵,간식대용,콩(대두),https://thebreadblue.com/data/item/1585670715/thumb-7LSI7L2U7Iud67m1_600x600.png,https://thebreadblue.com/data/editor/2007/ce5e7872b2037bb54992c26397bf2350_1595502739_3675.png
비건번,4900,찹쌀과 견과류로 속을 꽉 채운 비건번,간식대용,해바라기씨,https://thebreadblue.com/data/item/1587466000/thumb-67mE6rG067KI_600x600.png,https://thebreadblue.com/data/editor/2007/ce5e7872b2037bb54992c26397bf2350_1595488073_5392.png
